{'id': 83481894, 'price': '4241.94000000', 'qty': '0.00097200', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481895, 'price': '4241.94000000', 'qty': '0.00462400', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481896, 'price': '4241.94000000', 'qty': '0.00493200', 'time': 1543570883191, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481897, 'price': '4241.00000000', 'qty': '0.00306000', 'time': 1543570883332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481898, 'price': '4241.00000000', 'qty': '0.00306000', 'time': 1543570883640, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481899, 'price': '4241.00000000', 'qty': '0.00306000', 'time': 1543570884059, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481900, 'price': '4241.94000000', 'qty': '0.00352300', 'time': 1543570884272, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481901, 'price': '4241.02000000', 'qty': '0.01726200', 'time': 1543570884431, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481902, 'price': '4241.02000000', 'qty': '0.01726200', 'time': 1543570884896, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481903, 'price': '4241.02000000', 'qty': '0.31269100', 'time': 1543570884915, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481904, 'price': '4241.00000000', 'qty': '0.31563100', 'time': 1543570885345, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481905, 'price': '4241.00000000', 'qty': '0.16967900', 'time': 1543570885914, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481906, 'price': '4241.00000000', 'qty': '0.02821800', 'time': 1543570885916, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481907, 'price': '4241.00000000', 'qty': '0.05651100', 'time': 1543570885916, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481908, 'price': '4241.00000000', 'qty': '0.02580600', 'time': 1543570885969, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481909, 'price': '4241.00000000', 'qty': '0.00236100', 'time': 1543570886073, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481910, 'price': '4241.00000000', 'qty': '0.00486100', 'time': 1543570886173, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481911, 'price': '4241.00000000', 'qty': '0.01892900', 'time': 1543570886481, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481912, 'price': '4240.45000000', 'qty': '0.10498300', 'time': 1543570887232, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481913, 'price': '4240.45000000', 'qty': '0.72467100', 'time': 1543570887235, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481914, 'price': '4240.45000000', 'qty': '0.03917900', 'time': 1543570888929, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481915, 'price': '4240.22000000', 'qty': '0.02018000', 'time': 1543570889445, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481916, 'price': '4240.24000000', 'qty': '0.02018000', 'time': 1543570889658, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481917, 'price': '4240.51000000', 'qty': '0.78774900', 'time': 1543570891021, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481918, 'price': '4241.00000000', 'qty': '0.02600500', 'time': 1543570891021, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481919, 'price': '4240.24000000', 'qty': '0.45249600', 'time': 1543570891021, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481920, 'price': '4241.00000000', 'qty': '0.00000100', 'time': 1543570891112, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481921, 'price': '4241.22000000', 'qty': '0.00598600', 'time': 1543570891229, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481922, 'price': '4241.93000000', 'qty': '0.00284900', 'time': 1543570891237, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481923, 'price': '4241.22000000', 'qty': '0.05401300', 'time': 1543570891253, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481924, 'price': '4240.20000000', 'qty': '0.00261700', 'time': 1543570891253, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481925, 'price': '4240.20000000', 'qty': '0.08536200', 'time': 1543570891474, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481926, 'price': '4240.20000000', 'qty': '0.02005600', 'time': 1543570891499, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481927, 'price': '4240.19000000', 'qty': '0.01994400', 'time': 1543570891499, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481928, 'price': '4241.86000000', 'qty': '0.00306200', 'time': 1543570892544, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83481929, 'price': '4240.21000000', 'qty': '0.03082900', 'time': 1543570892825, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83481930, 'price': '4240.21000000', 'qty': '0.22203900', 'time': 1543570893549, 'isBuyerMaker': True, 'isBestMatch': True}
